genet,2017 Class name,2017 Object id,2017 Area,2018 Class name,2018 Object id,2018 Area,2019 Class name,2019 Object id,2019 Area,2020 Class name,2020 Object id,2020 Area
26,Pocillopora  ,27  ,107.37  ,,,,,,,,,
27,Pocillopora  ,28  ,360.83  ,Pocillopora  ,32  ,404.78  ,,,,,,
28,Pocillopora  ,29  ,203.01  ,Pocillopora  ,19  ,422.17  ,,,,,,
29,Pocillopora  Pocillopora  ,30  48  ,358.99  530.13  ,Pocillopora  Pocillopora  Pocillopora  Pocillopora  ,33  58  68  75  ,591.41  81.41  9.54  105.9  ,Pocillopora  Pocillopora  Pocillopora  ,30  51  54  ,189.06  74.98  60.1  ,Pocillopora  Pocillopora  ,28  48  ,118.35  87.29  
30,Pocillopora  ,31  ,145.08  ,Pocillopora  ,37  ,125.03  ,Pocillopora  ,32  ,137.22  ,,,
31,Pocillopora_dead  ,32  ,42.56  ,Pocillopora_dead  ,35  ,23.32  ,,,,,,
32,Pocillopora  ,33  ,160.54  ,,,,,,,,,
33,Pocillopora  ,34  ,2.29  ,,,,,,,,,
34,Pocillopora  ,35  ,98.39  ,,,,,,,,,
35,Pocillopora  ,36  ,28.05  ,Pocillopora  ,36  ,25.63  ,Pocillopora  ,33  ,38.93  ,Pocillopora  ,31  ,32.17  
36,Pocillopora  ,37  ,113.24  ,Pocillopora  ,38  ,143.61  ,Pocillopora  ,35  ,204.34  ,Pocillopora  ,30  ,240.09  
37,Pocillopora  ,38  ,47.08  ,Pocillopora  ,41  ,74.0  ,Pocillopora  ,34  ,110.09  ,Pocillopora  ,32  ,105.8  
38,Pocillopora  ,39  ,584.95  ,Pocillopora  ,42  ,684.04  ,Pocillopora  ,36  ,780.61  ,Pocillopora  Pocillopora  ,34  38  ,535.71  66.0  
39,Pocillopora  ,40  ,0.67  ,Pocillopora  ,40  ,30.26  ,Pocillopora  ,39  ,22.97  ,,,
40,Pocillopora_dead  ,41  ,71.74  ,Pocillopora_dead  ,46  ,89.82  ,,,,,,
41,Pocillopora_dead  ,42  ,5.28  ,,,,,,,,,
42,Pocillopora  ,43  ,582.71  ,Pocillopora  Pocillopora  ,47  90  ,543.91  36.89  ,Pocillopora  ,42  ,542.06  ,Pocillopora  ,37  ,383.26  
43,Pocillopora  ,44  ,56.4  ,Pocillopora  ,48  ,65.64  ,Pocillopora  ,44  ,58.69  ,,,
44,Pocillopora  Pocillopora  Pocillopora  ,45  51  57  ,204.85  65.88  97.98  ,Pocillopora  Pocillopora  Pocillopora  ,49  54  67  ,247.43  32.94  53.82  ,Pocillopora  Pocillopora  ,43  61  ,322.12  42.89  ,Pocillopora  ,40  ,377.49  
45,Pocillopora  ,46  ,29.92  ,Pocillopora  ,53  ,8.72  ,,,,,,
46,Pocillopora_dead  ,47  ,13.5  ,Pocillopora_dead  ,44  ,187.93  ,Pocillopora_dead  ,31  ,196.24  ,Pocillopora_dead  ,33  ,2059.68  
47,Pocillopora  ,49  ,37.91  ,,,,,,,,,
48,Pocillopora  ,50  ,318.23  ,Pocillopora  ,52  ,321.95  ,Pocillopora  ,45  ,336.63  ,Pocillopora  ,54  ,170.86  
49,Pocillopora  ,52  ,204.69  ,Pocillopora  Pocillopora  Pocillopora  ,56  65  76  ,95.2  9.53  3.67  ,,,,,,
50,Pocillopora  ,53  ,364.8  ,Pocillopora  ,57  ,295.91  ,Pocillopora  ,47  ,334.72  ,Pocillopora  ,46  ,78.66  
51,Pocillopora  ,54  ,145.78  ,Pocillopora  ,60  ,143.79  ,Pocillopora  ,50  ,171.84  ,Pocillopora  ,50  ,18.34  
52,Pocillopora  ,55  ,192.89  ,,,,,,,,,
53,Pocillopora  ,56  ,18.22  ,Pocillopora  ,61  ,44.58  ,,,,,,
54,Pocillopora  ,58  ,101.63  ,Pocillopora  ,63  ,117.65  ,Pocillopora  Pocillopora  ,57  68  ,21.86  34.36  ,,,
55,Pocillopora  Pocillopora  ,59  68  ,152.09  145.73  ,Pocillopora  ,64  ,323.37  ,Pocillopora  ,58  ,182.46  ,Pocillopora  ,55  ,3.84  
56,Pocillopora  ,60  ,170.4  ,,,,,,,,,
57,Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  ,61  70  77  117  127  130  139  157  160  165  168  190  ,454.03  3.09  2.55  187.05  22.14  34.23  2.23  5.07  54.7  54.22  6.59  6.78  ,Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  ,104  149  153  169  188  196  ,84.05  9.3  126.37  43.79  55.32  64.68  ,Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  ,72  97  115  117  165  ,362.49  466.72  291.52  845.03  331.01  ,Pocillopora_dead  Pocillopora_dead  ,157  49  ,77.42  10240.55  
58,Pocillopora  ,62  ,64.9  ,Pocillopora  ,71  ,92.07  ,Pocillopora  ,64  ,104.25  ,Pocillopora  ,61  ,153.4  
59,Pocillopora  ,63  ,136.55  ,Pocillopora  ,70  ,176.28  ,Pocillopora  ,60  ,223.8  ,Pocillopora  ,57  ,259.01  
60,Pocillopora_dead  ,64  ,18.3  ,,,,,,,,,
61,Pocillopora  ,65  ,271.15  ,Pocillopora  ,72  ,340.4  ,,,,,,
62,Pocillopora  ,66  ,155.16  ,Pocillopora  ,79  ,138.11  ,Pocillopora  ,69  ,163.02  ,Pocillopora  ,65  ,117.55  
63,Pocillopora  ,67  ,764.48  ,Pocillopora  Pocillopora  Pocillopora  Pocillopora  ,73  108  111  114  ,222.73  15.53  24.49  2.81  ,Pocillopora  Pocillopora  ,62  96  ,260.49  20.27  ,,,
64,Pocillopora  ,69  ,28.64  ,Pocillopora  ,78  ,18.99  ,Pocillopora  ,65  ,31.29  ,Pocillopora  ,66  ,24.49  
65,Pocillopora  ,71  ,166.33  ,Pocillopora  ,82  ,209.17  ,Pocillopora  ,71  ,261.59  ,Pocillopora  ,67  ,210.81  
66,Pocillopora  ,72  ,183.15  ,,,,,,,,,
67,Pocillopora  ,73  ,225.79  ,Pocillopora  ,80  ,267.22  ,Pocillopora  ,70  ,289.33  ,Pocillopora  ,64  ,333.78  
68,Pocillopora_dead  ,74  ,5.36  ,,,,,,,,,
69,Pocillopora  ,75  ,87.96  ,Pocillopora  ,92  ,59.76  ,,,,,,
70,Pocillopora  Pocillopora  ,76  91  ,315.23  451.89  ,Pocillopora  ,87  ,953.26  ,Pocillopora  ,74  ,344.45  ,,,
71,Pocillopora  ,78  ,344.25  ,Pocillopora  ,88  ,378.93  ,Pocillopora  ,73  ,408.14  ,Pocillopora  ,68  ,389.12  
72,Pocillopora  ,79  ,245.59  ,Pocillopora  ,94  ,231.09  ,,,,,,
73,Pocillopora  ,80  ,4.82  ,,,,,,,,,
74,Pocillopora  ,81  ,52.31  ,Pocillopora  ,89  ,123.6  ,,,,,,
75,Pocillopora  ,82  ,26.24  ,Pocillopora  ,85  ,72.79  ,,,,,,
76,Pocillopora  ,83  ,145.88  ,Pocillopora  ,97  ,137.37  ,Pocillopora  ,89  ,66.24  ,,,
77,Pocillopora  ,84  ,86.82  ,Pocillopora  ,96  ,126.25  ,Pocillopora  ,79  ,154.06  ,Pocillopora  ,74  ,149.54  
78,Pocillopora  ,85  ,247.79  ,Pocillopora  ,95  ,385.88  ,,,,,,
79,Pocillopora  ,86  ,164.65  ,Pocillopora  ,98  ,218.81  ,,,,,,
80,Pocillopora  ,87  ,962.35  ,Pocillopora  Pocillopora  ,103  107  ,229.31  868.35  ,,,,Pocillopora  ,78  ,137.13  
81,Pocillopora  ,88  ,112.59  ,Pocillopora  ,101  ,114.38  ,Pocillopora  ,85  ,70.55  ,,,
82,Pocillopora  ,89  ,176.01  ,Pocillopora  ,105  ,135.99  ,,,,,,
83,Pocillopora_dead  Pocillopora_dead  ,90  105  ,16.66  38.61  ,Pocillopora_dead  ,117  ,54.5  ,Pocillopora_dead  Pocillopora_dead  ,67  82  ,178.05  664.87  ,Pocillopora_dead  ,58  ,1310.31  
84,Pocillopora  ,92  ,38.35  ,Pocillopora  ,106  ,216.87  ,,,,,,
85,Pocillopora  ,93  ,404.31  ,Pocillopora  ,110  ,452.62  ,,,,,,
86,Pocillopora  ,94  ,42.73  ,Pocillopora  ,100  ,81.83  ,,,,,,
87,Pocillopora  ,95  ,79.07  ,Pocillopora  ,113  ,115.62  ,Pocillopora  ,95  ,170.57  ,Pocillopora  ,85  ,204.32  
88,Pocillopora  ,96  ,351.76  ,Pocillopora  ,125  ,376.76  ,Pocillopora  ,102  ,394.87  ,Pocillopora  ,94  ,309.98  
89,Pocillopora_dead  Pocillopora_dead  ,97  159  ,44.84  7.42  ,Pocillopora_dead  ,112  ,69.24  ,Pocillopora_dead  ,83  ,277.4  ,Pocillopora_dead  ,109  ,5779.4  
90,Pocillopora  ,98  ,2.9  ,,,,,,,,,
91,Pocillopora  ,99  ,87.76  ,Pocillopora  ,118  ,115.15  ,Pocillopora  ,98  ,153.02  ,Pocillopora  ,87  ,96.42  
92,Pocillopora  ,100  ,294.72  ,Pocillopora  ,115  ,375.99  ,,,,,,
93,Pocillopora  ,101  ,138.38  ,Pocillopora  ,122  ,196.19  ,Pocillopora  ,100  ,234.46  ,Pocillopora  ,89  ,232.88  
94,Pocillopora  ,102  ,167.44  ,Pocillopora  ,127  ,200.35  ,,,,,,
95,Pocillopora  ,103  ,61.36  ,Pocillopora  ,124  ,81.69  ,Pocillopora  ,103  ,96.88  ,Pocillopora  ,91  ,74.11  
96,Pocillopora_dead  ,104  ,18.09  ,,,,,,,,,
97,Pocillopora  ,106  ,176.3  ,Pocillopora  Pocillopora  ,129  131  ,106.97  43.94  ,Pocillopora  ,107  ,141.51  ,Pocillopora  ,93  ,134.2  
98,Pocillopora  Pocillopora  ,107  110  ,69.78  328.3  ,Pocillopora  ,119  ,486.76  ,Pocillopora  ,101  ,538.71  ,Pocillopora  Pocillopora  Pocillopora  ,96  110  92  ,9.26  3.74  21.13  
99,Pocillopora  ,108  ,56.35  ,Pocillopora  ,130  ,64.59  ,,,,,,
100,Pocillopora  ,109  ,72.65  ,Pocillopora  ,135  ,63.53  ,,,,,,
101,Pocillopora  ,111  ,47.48  ,Pocillopora  ,134  ,67.24  ,Pocillopora  ,110  ,87.1  ,Pocillopora  ,99  ,59.61  
102,Pocillopora  ,112  ,147.71  ,Pocillopora  ,136  ,161.62  ,,,,,,
103,Pocillopora  ,113  ,488.17  ,Pocillopora  Pocillopora  ,132  172  ,295.68  224.73  ,Pocillopora  ,140  ,229.91  ,Pocillopora  ,126  ,169.36  
104,Pocillopora  ,114  ,71.61  ,Pocillopora  ,140  ,76.02  ,Pocillopora  ,121  ,61.01  ,Pocillopora  ,100  ,22.32  
105,Pocillopora  ,115  ,37.85  ,,,,,,,,,
106,Pocillopora  ,116  ,58.76  ,Pocillopora  ,137  ,68.91  ,Pocillopora  ,114  ,108.45  ,Pocillopora  ,98  ,104.27  
107,Pocillopora  ,118  ,369.56  ,Pocillopora  ,145  ,273.51  ,Pocillopora  ,119  ,164.56  ,Pocillopora  ,103  ,170.69  
108,Pocillopora_dead  ,119  ,30.86  ,,,,,,,,,
109,Pocillopora  ,120  ,65.69  ,,,,,,,,,
110,Pocillopora_dead  ,121  ,4.81  ,,,,,,,,,
111,Pocillopora  ,122  ,347.61  ,Pocillopora  ,143  ,496.73  ,,,,,,
112,Pocillopora  ,123  ,83.08  ,Pocillopora  ,147  ,99.71  ,Pocillopora  ,124  ,89.72  ,Pocillopora  ,111  ,70.7  
113,Acropora  ,124  ,64.08  ,Acropora  ,141  ,81.67  ,,,,,,
114,Pocillopora  ,125  ,521.71  ,Pocillopora  ,144  ,612.72  ,,,,,,
115,Pocillopora  ,126  ,205.94  ,Pocillopora  ,146  ,249.98  ,Pocillopora  ,122  ,309.32  ,Pocillopora  ,104  ,347.9  
116,Pocillopora_dead  ,128  ,113.08  ,Pocillopora_dead  ,158  ,68.32  ,Pocillopora_dead  ,131  ,123.63  ,,,
117,Pocillopora  ,129  ,227.45  ,Pocillopora  Pocillopora  ,156  162  ,62.48  126.6  ,Pocillopora  Pocillopora  Pocillopora  ,129  130  141  ,157.21  12.4  13.39  ,Pocillopora  ,118  ,151.43  
118,Pocillopora  ,131  ,627.43  ,Pocillopora  ,151  ,826.83  ,,,,,,
119,Pocillopora  ,132  ,25.35  ,,,,,,,,,
120,Pocillopora  ,133  ,44.32  ,,,,,,,,,
121,Pocillopora  ,134  ,213.89  ,Pocillopora  ,155  ,242.61  ,Pocillopora  ,127  ,275.18  ,Pocillopora  ,120  ,217.4  
122,Pocillopora  ,135  ,37.89  ,Pocillopora  ,160  ,61.93  ,Pocillopora  ,128  ,75.05  ,,,
123,Pocillopora  ,136  ,25.79  ,Pocillopora  ,159  ,61.27  ,,,,,,
124,Pocillopora  ,137  ,118.94  ,,,,,,,,,
125,Pocillopora  Pocillopora  ,138  173  ,251.63  256.58  ,Pocillopora  ,167  ,529.13  ,,,,,,
126,Acropora  ,140  ,13.12  ,Acropora  ,163  ,32.88  ,,,,,,
127,Pocillopora_dead  ,141  ,3.52  ,,,,,,,,,
128,Pocillopora_dead  ,142  ,17.16  ,,,,,,,,,
129,Pocillopora  ,143  ,30.07  ,Pocillopora  ,164  ,53.94  ,Pocillopora  ,133  ,76.59  ,,,
130,Pocillopora  ,144  ,146.44  ,Pocillopora  ,170  ,165.21  ,Pocillopora  ,137  ,59.71  ,,,
131,Pocillopora  ,145  ,76.95  ,Pocillopora  Pocillopora  ,175  194  ,80.91  34.85  ,Pocillopora  Pocillopora  ,142  155  ,99.92  56.97  ,Pocillopora  ,128  ,145.23  
132,Pocillopora  ,146  ,177.89  ,Pocillopora  ,171  ,316.26  ,Pocillopora  ,136  ,258.88  ,Pocillopora  Pocillopora  ,121  148  ,193.15  84.79  
133,Pocillopora  ,147  ,80.88  ,,,,,,,,,
134,Pocillopora  Pocillopora  ,148  149  ,3.3  12.05  ,Pocillopora  Pocillopora  ,173  203  ,100.64  2.84  ,Pocillopora  ,138  ,167.1  ,Pocillopora  ,124  ,169.22  
135,Pocillopora  ,150  ,82.06  ,Pocillopora  ,177  ,115.25  ,Pocillopora  ,145  ,152.69  ,Pocillopora  ,127  ,167.36  
136,Pocillopora  ,151  ,505.18  ,Pocillopora  Pocillopora  Pocillopora  ,192  208  218  ,169.99  290.42  15.98  ,Pocillopora  Pocillopora  ,156  175  ,198.34  35.55  ,Pocillopora  ,140  ,197.28  
137,Pocillopora  ,152  ,185.73  ,Pocillopora  ,178  ,215.13  ,Pocillopora  ,144  ,255.02  ,Pocillopora  Pocillopora  ,129  133  ,178.12  16.63  
138,Pocillopora  ,153  ,117.95  ,Pocillopora  ,180  ,89.28  ,Pocillopora  ,147  ,137.3  ,Pocillopora  ,125  ,189.36  
139,Acropora  ,154  ,73.12  ,Acropora  ,181  ,81.93  ,,,,,,
140,Acropora  ,155  ,260.77  ,Acropora  ,185  ,264.39  ,,,,,,
141,Pocillopora  ,156  ,5.5  ,Pocillopora  ,182  ,131.08  ,Pocillopora  ,150  ,157.42  ,Pocillopora  Pocillopora  Pocillopora  ,143  145  153  ,2.0  5.91  4.78  
142,Pocillopora_dead  ,158  ,3.79  ,,,,,,,,,
143,Pocillopora  ,161  ,662.96  ,Pocillopora  ,191  ,520.14  ,,,,,,
144,Pocillopora  ,162  ,305.69  ,Pocillopora  ,200  ,249.54  ,Pocillopora  ,161  ,278.27  ,Pocillopora  ,150  ,303.36  
145,Pocillopora  ,163  ,29.38  ,Pocillopora  ,174  ,104.55  ,,,,,,
146,Pocillopora  ,164  ,114.87  ,Pocillopora  ,190  ,133.27  ,Pocillopora  ,152  ,172.67  ,Pocillopora  ,136  ,146.6  
147,Pocillopora  ,166  ,28.06  ,,,,,,,,,
148,Pocillopora  ,167  ,23.94  ,,,,,,,,,
149,Pocillopora  ,169  ,244.89  ,Pocillopora  Pocillopora  ,197  215  ,135.34  122.9  ,Pocillopora  Pocillopora  ,157  176  ,155.91  129.87  ,Pocillopora  ,139  ,208.69  
150,Pocillopora  Pocillopora  ,170  213  ,438.63  72.4  ,Pocillopora  Pocillopora  ,193  224  ,199.0  424.62  ,Pocillopora  Pocillopora  ,153  192  ,270.23  36.18  ,Pocillopora  Pocillopora  ,178  142  ,17.89  108.21  
151,Pocillopora  ,171  ,1.13  ,,,,,,,,,
152,Pocillopora  ,172  ,177.56  ,Pocillopora  ,189  ,293.35  ,,,,,,
153,Pocillopora  ,174  ,206.31  ,Pocillopora  ,205  ,217.37  ,Pocillopora  ,166  ,224.55  ,Pocillopora  ,160  ,218.33  
154,Pocillopora  ,175  ,197.0  ,Pocillopora  ,231  ,177.99  ,Pocillopora  ,186  ,250.77  ,Pocillopora  ,172  ,269.24  
155,Pocillopora  ,176  ,408.39  ,Pocillopora  Pocillopora  Pocillopora  Pocillopora  ,206  225  236  247  ,173.93  134.6  153.94  67.47  ,Pocillopora  Pocillopora  Pocillopora  Pocillopora  ,164  181  196  202  ,208.27  156.74  96.8  100.59  ,Pocillopora  Pocillopora  Pocillopora  ,152  166  185  ,170.0  189.33  127.61  
156,Pocillopora  ,177  ,36.16  ,Pocillopora  ,209  ,43.02  ,,,,,,
157,Pocillopora  ,178  ,340.19  ,Pocillopora  ,207  ,378.76  ,Pocillopora  ,167  ,332.94  ,Pocillopora  ,176  ,267.0  
158,Pocillopora  ,179  ,531.23  ,Pocillopora  ,202  ,582.64  ,,,,,,
159,Pocillopora  ,180  ,237.67  ,Pocillopora  ,204  ,390.57  ,Pocillopora  ,174  ,263.39  ,Pocillopora  ,168  ,55.8  
160,Pocillopora_dead  ,181  ,70.6  ,Pocillopora_dead  ,213  ,59.0  ,,,,,,
161,Pocillopora  ,182  ,173.28  ,Pocillopora  ,212  ,201.14  ,Pocillopora  Pocillopora  Pocillopora  ,171  172  190  ,32.08  62.17  32.94  ,,,
162,Pocillopora  ,183  ,189.22  ,Pocillopora  ,220  ,119.45  ,Pocillopora  ,179  ,116.85  ,Pocillopora  ,173  ,15.69  
163,Pocillopora_dead  ,184  ,8.29  ,Pocillopora_dead  ,211  ,56.15  ,,,,,,
164,Pocillopora  ,185  ,108.66  ,Pocillopora  ,214  ,152.41  ,Pocillopora  ,170  ,194.47  ,Pocillopora  ,159  ,155.08  
165,Pocillopora  ,186  ,165.07  ,Pocillopora  ,228  ,155.05  ,Pocillopora  ,184  ,161.22  ,,,
166,Pocillopora  ,187  ,205.34  ,Pocillopora  ,221  ,357.93  ,,,,,,
167,Pocillopora  ,188  ,103.2  ,Pocillopora  ,229  ,117.25  ,Pocillopora  ,183  ,146.35  ,,,
168,Pocillopora  ,189  ,81.66  ,Pocillopora  ,227  ,127.59  ,Pocillopora  ,182  ,142.61  ,Pocillopora  ,167  ,85.18  
169,Pocillopora  ,191  ,81.64  ,,,,,,,,,
170,Pocillopora  Pocillopora  Pocillopora  Pocillopora  ,192  221  225  226  ,344.7  64.62  255.76  81.73  ,Pocillopora  ,243  ,792.09  ,,,,,,
171,Pocillopora  ,193  ,275.05  ,Pocillopora  ,251  ,114.4  ,Pocillopora  ,215  ,66.92  ,Pocillopora  ,197  ,46.4  
172,Pocillopora  ,194  ,213.5  ,Pocillopora  ,232  ,257.73  ,,,,,,
173,Pocillopora  ,195  ,458.12  ,Pocillopora  ,234  ,404.21  ,Pocillopora  Pocillopora  ,191  219  ,315.87  137.59  ,Pocillopora  Pocillopora  ,203  181  ,108.39  117.21  
174,Pocillopora  ,196  ,747.94  ,Pocillopora  ,230  ,975.64  ,,,,,,
175,Pocillopora_dead  ,197  ,174.36  ,Pocillopora_dead  ,249  ,24.97  ,,,,,,
176,Pocillopora_dead  ,198  ,15.76  ,,,,,,,,,
177,Pocillopora  Pocillopora  ,199  216  ,157.12  164.3  ,Pocillopora  ,238  ,371.62  ,Pocillopora  ,213  ,169.78  ,,,
178,Pocillopora  ,200  ,794.01  ,Pocillopora  ,237  ,896.57  ,,,,,,
179,Pocillopora  ,201  ,187.69  ,Pocillopora  ,244  ,97.95  ,,,,,,
180,Pocillopora_dead  ,202  ,109.49  ,Pocillopora_dead  Pocillopora_dead  ,216  245  ,76.9  120.76  ,Pocillopora_dead  ,160  ,750.72  ,,,
181,Pocillopora  ,203  ,2.05  ,Pocillopora  ,222  ,211.8  ,,,,,,
182,Pocillopora  ,204  ,192.08  ,Pocillopora  ,242  ,261.39  ,,,,,,
183,Pocillopora  ,205  ,114.54  ,Pocillopora  ,241  ,154.11  ,Pocillopora  ,197  ,129.95  ,,,
184,Pocillopora  ,206  ,105.76  ,Pocillopora  ,240  ,133.85  ,Pocillopora  ,201  ,147.37  ,Pocillopora  ,186  ,61.07  
185,Pocillopora_dead  ,207  ,17.63  ,,,,Pocillopora_dead  Pocillopora_dead  ,168  189  ,79.38  325.24  ,Pocillopora_dead  ,147  ,732.87  
186,Pocillopora  ,208  ,89.45  ,Pocillopora  ,246  ,132.04  ,Pocillopora  ,203  ,145.19  ,Pocillopora  ,182  ,172.03  
187,Pocillopora  ,209  ,114.23  ,,,,,,,,,
188,Pocillopora  ,210  ,90.34  ,Pocillopora  ,259  ,128.19  ,Pocillopora  ,204  ,227.94  ,Pocillopora  ,187  ,293.77  
189,Pocillopora  ,211  ,433.35  ,Pocillopora  Pocillopora  ,250  260  ,320.62  181.34  ,Pocillopora  ,207  ,416.52  ,Pocillopora  ,188  ,460.21  
190,Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  ,212  233  239  255  ,105.81  154.91  10.54  143.43  ,Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  ,253  286  303  ,722.79  101.8  217.34  ,Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  ,210  232  233  246  257  267  320  ,222.38  127.09  288.17  449.25  165.1  548.17  162.88  ,Pocillopora_dead  Pocillopora_dead  ,202  200  ,31.08  4949.03  
191,Pocillopora  ,214  ,164.78  ,,,,,,,,,
192,Pocillopora  Pocillopora  Pocillopora  ,215  218  229  ,55.78  458.14  91.54  ,Pocillopora  ,256  ,793.05  ,,,,,,
193,Pocillopora  ,217  ,70.15  ,Pocillopora  ,257  ,96.8  ,Pocillopora  ,214  ,113.86  ,Pocillopora  ,196  ,115.64  
194,Pocillopora  ,219  ,17.74  ,Pocillopora  ,261  ,24.76  ,Pocillopora  ,217  ,60.41  ,Pocillopora  ,198  ,68.52  
195,Pocillopora  ,220  ,440.42  ,Pocillopora  ,258  ,578.73  ,,,,,,
196,Pocillopora  ,222  ,233.76  ,Pocillopora  ,264  ,290.26  ,Pocillopora  ,220  ,252.63  ,,,
197,Pocillopora  ,223  ,204.07  ,Pocillopora  ,267  ,233.69  ,Pocillopora  ,221  ,221.04  ,,,
198,Pocillopora  ,224  ,219.21  ,Pocillopora  ,268  ,40.5  ,Pocillopora  ,222  ,56.3  ,,,
199,Pocillopora  ,227  ,478.94  ,Pocillopora  Pocillopora  ,269  284  ,359.4  195.63  ,Pocillopora  ,242  ,177.63  ,,,
200,Pocillopora  ,228  ,0.68  ,,,,,,,,,
201,Pocillopora  Pocillopora  ,230  252  ,246.22  20.56  ,Pocillopora  ,274  ,300.12  ,Pocillopora  ,226  ,336.67  ,Pocillopora  Pocillopora  ,204  227  ,93.42  44.96  
202,Pocillopora  ,231  ,37.01  ,Pocillopora  ,277  ,157.2  ,Pocillopora  ,230  ,72.25  ,Pocillopora  ,208  ,44.4  
203,Pocillopora  ,232  ,128.27  ,Pocillopora  ,276  ,156.84  ,Pocillopora  ,231  ,88.48  ,,,
204,Pocillopora  ,234  ,236.76  ,Pocillopora  ,275  ,344.17  ,Pocillopora  ,227  ,470.95  ,Pocillopora  ,207  ,503.78  
205,Pocillopora  ,235  ,702.49  ,Pocillopora  ,278  ,979.51  ,,,,,,
206,Pocillopora  ,236  ,377.8  ,Pocillopora  ,282  ,481.28  ,Pocillopora  ,234  ,611.8  ,Pocillopora  ,213  ,590.47  
207,Pocillopora  ,237  ,24.75  ,,,,,,,,,
208,Pocillopora  ,238  ,48.2  ,Pocillopora  ,285  ,45.9  ,Pocillopora  ,237  ,71.05  ,Pocillopora  ,215  ,97.98  
209,Acropora  ,240  ,120.3  ,Acropora  ,281  ,249.88  ,,,,,,
